chrom	position	strand	name	group_id	score	score_extended	FDR
chr21	18091336	+	CHODL	ENSG00000154645.14	2	50	0
chr21	18091337	+	CHODL	ENSG00000154645.14	1	79	0
chr21	18091339	+	CHODL	ENSG00000154645.14	32	67	0
chr21	18091340	+	CHODL	ENSG00000154645.14	29	65	0
chr21	18091342	+	CHODL	ENSG00000154645.14	3	70	0
chr21	18091344	+	CHODL	ENSG00000154645.14	1	9	0
chr21	18091345	+	CHODL	ENSG00000154645.14	5	9	0
chr21	18091355	+	CHODL	ENSG00000154645.14	6	7	0
chr21	18091357	+	CHODL	ENSG00000154645.14	1	7	0
chr21	18091369	+	CHODL	ENSG00000154645.14	1	3	0
chr21	18091371	+	CHODL	ENSG00000154645.14	2	3	0
chr21	18091377	+	CHODL	ENSG00000154645.14	2	3	0
chr21	18091380	+	CHODL	ENSG00000154645.14	1	3	0
chr21	18091385	+	CHODL	ENSG00000154645.14	12	13	0
chr21	18091386	+	CHODL	ENSG00000154645.14	1	13	0
chr21	18407971	+	not_annotated	not_annotated	1	not_calculated	1
chr21	18464211	+	not_annotated	not_annotated	1	not_calculated	1
chr21	18483805	+	not_annotated	not_annotated	1	not_calculated	1
chr21	18614369	+	not_annotated	not_annotated	1	not_calculated	1
chr21	18646324	+	AF240627.1	ENSG00000230233.1	1	1	1
chr21	18666122	+	not_annotated	not_annotated	1	not_calculated	1
chr21	18701188	+	not_annotated	not_annotated	1	not_calculated	1
chr21	18739878	-	MIR548XHG	ENSG00000224141.6	1	1	1
chr21	18748417	+	not_annotated	not_annotated	1	not_calculated	1
chr21	18752879	+	not_annotated	not_annotated	1	not_calculated	1
chr21	18803906	+	not_annotated	not_annotated	2	not_calculated	1
chr21	18803908	+	not_annotated	not_annotated	1	not_calculated	1
chr21	18803909	+	not_annotated	not_annotated	2	not_calculated	1
chr21	18803923	+	not_annotated	not_annotated	2	not_calculated	1
chr21	18818848	+	not_annotated	not_annotated	1	not_calculated	1
chr21	18851641	+	not_annotated	not_annotated	1	not_calculated	1
chr21	18854787	-	not_annotated	not_annotated	1	not_calculated	1
chr21	18909269	+	not_annotated	not_annotated	1	not_calculated	1
chr21	18989750	-	not_annotated	not_annotated	4	not_calculated	1
chr21	19049937	+	not_annotated	not_annotated	1	not_calculated	1
chr21	19104286	-	not_annotated	not_annotated	1	not_calculated	1
chr21	19123953	-	not_annotated	not_annotated	1	not_calculated	1
chr21	19146670	-	not_annotated	not_annotated	1	not_calculated	1
chr21	19201024	+	not_annotated	not_annotated	1	not_calculated	1
chr21	19225597	+	not_annotated	not_annotated	1	not_calculated	1
chr21	19304680	-	not_annotated	not_annotated	1	not_calculated	1
chr21	19456562	+	not_annotated	not_annotated	1	not_calculated	1
chr21	19672659	-	not_annotated	not_annotated	1	not_calculated	1
chr21	19718012	+	not_annotated	not_annotated	1	not_calculated	1
chr21	19796540	-	not_annotated	not_annotated	1	not_calculated	1
chr21	19829182	+	not_annotated	not_annotated	1	not_calculated	1
chr21	19971710	-	not_annotated	not_annotated	1	not_calculated	1
chr21	20008378	+	not_annotated	not_annotated	1	not_calculated	1
chr21	20189001	+	not_annotated	not_annotated	1	not_calculated	1
chr21	20194455	-	not_annotated	not_annotated	1	not_calculated	1
chr21	20350538	+	not_annotated	not_annotated	1	not_calculated	1
chr21	20465666	+	not_annotated	not_annotated	1	not_calculated	1
chr21	20621632	+	not_annotated	not_annotated	1	not_calculated	1
chr21	20717488	+	not_annotated	not_annotated	1	not_calculated	1
chr21	20717492	+	not_annotated	not_annotated	2	not_calculated	1
chr21	20717493	+	not_annotated	not_annotated	9	not_calculated	1
chr21	20717504	+	not_annotated	not_annotated	1	not_calculated	1
chr21	20717532	+	not_annotated	not_annotated	1	not_calculated	1
chr21	20717539	+	not_annotated	not_annotated	1	not_calculated	1
chr21	20717552	+	not_annotated	not_annotated	1	not_calculated	1
chr21	20717560	+	not_annotated	not_annotated	1	not_calculated	1
chr21	20717565	+	not_annotated	not_annotated	1	not_calculated	1
chr21	20717566	+	not_annotated	not_annotated	1	not_calculated	1
chr21	20717567	+	not_annotated	not_annotated	4	not_calculated	1
chr21	20717568	+	not_annotated	not_annotated	1	not_calculated	1
chr21	20717569	+	not_annotated	not_annotated	3	not_calculated	1
chr21	20717570	+	not_annotated	not_annotated	1	not_calculated	1
chr21	20717571	+	not_annotated	not_annotated	3	not_calculated	1
chr21	20717580	+	not_annotated	not_annotated	1	not_calculated	1
chr21	20717581	+	not_annotated	not_annotated	2	not_calculated	1
chr21	20799549	+	not_annotated	not_annotated	1	not_calculated	1
chr21	21046184	+	NCAM2	ENSG00000154654.15	1	1	1
chr21	21089097	+	NCAM2	ENSG00000154654.15	1	1	1
chr21	21145189	+	NCAM2	ENSG00000154654.15	1	1	1
chr21	21450260	+	NCAM2	ENSG00000154654.15	1	1	1
chr21	21522062	-	not_annotated	not_annotated	1	not_calculated	1
chr21	21984313	-	not_annotated	not_annotated	1	not_calculated	1
chr21	22013128	-	LINC01687	ENSG00000233215.6	1	1	1
chr21	22119679	-	not_annotated	not_annotated	1	not_calculated	1
chr21	22133016	+	not_annotated	not_annotated	1	not_calculated	1
chr21	22258973	+	AP000561.1	ENSG00000226043.2	1	1	1
chr21	22478408	+	not_annotated	not_annotated	1	not_calculated	1
chr21	22955935	+	not_annotated	not_annotated	1	not_calculated	1
chr21	23113303	+	AP001116.1	ENSG00000230972.1	1	1	1
chr21	23117689	+	AP001116.1	ENSG00000230972.1	1	1	1
chr21	23142501	+	not_annotated	not_annotated	1	not_calculated	1
chr21	23440703	+	not_annotated	not_annotated	1	not_calculated	1
chr21	23446261	+	not_annotated	not_annotated	1	not_calculated	1
chr21	23462064	-	not_annotated	not_annotated	1	not_calculated	1
chr21	23522991	-	not_annotated	not_annotated	1	not_calculated	1
chr21	23577578	+	not_annotated	not_annotated	1	not_calculated	1
chr21	23577579	+	not_annotated	not_annotated	1	not_calculated	1
chr21	23699002	+	not_annotated	not_annotated	1	not_calculated	1
chr21	23804375	+	not_annotated	not_annotated	1	not_calculated	1
chr21	23815694	+	not_annotated	not_annotated	1	not_calculated	1
chr21	23820893	-	not_annotated	not_annotated	1	not_calculated	1
chr21	23900856	-	not_annotated	not_annotated	1	not_calculated	1
chr21	24020536	-	AP000477.3	ENSG00000287801.1	1	1	1
chr21	24116379	+	not_annotated	not_annotated	1	not_calculated	1
chr21	24154308	-	not_annotated	not_annotated	1	not_calculated	1
chr21	24267586	-	not_annotated	not_annotated	1	not_calculated	1
chr21	24292622	+	not_annotated	not_annotated	1	not_calculated	1
chr21	24297112	-	not_annotated	not_annotated	1	not_calculated	1
chr21	24370688	-	not_annotated	not_annotated	1	not_calculated	1
chr21	24441299	+	LINC01684	ENSG00000237484.6	1	1	1
chr21	24654206	-	not_annotated	not_annotated	7	not_calculated	1
chr21	24654208	-	not_annotated	not_annotated	1	not_calculated	1
chr21	24654215	-	not_annotated	not_annotated	6	not_calculated	1
chr21	24654216	-	not_annotated	not_annotated	3	not_calculated	1
chr21	24654217	-	not_annotated	not_annotated	2	not_calculated	1
chr21	24654221	-	not_annotated	not_annotated	1	not_calculated	1
chr21	24654222	-	not_annotated	not_annotated	1	not_calculated	1
chr21	24654223	-	not_annotated	not_annotated	2	not_calculated	1
chr21	24654224	-	not_annotated	not_annotated	1	not_calculated	1
chr21	24654225	-	not_annotated	not_annotated	1	not_calculated	1
chr21	24654226	-	not_annotated	not_annotated	3	not_calculated	1
chr21	24654231	-	not_annotated	not_annotated	6	not_calculated	1
chr21	24665200	-	not_annotated	not_annotated	1	not_calculated	1
chr21	24716365	+	not_annotated	not_annotated	1	not_calculated	1
chr21	24727833	+	not_annotated	not_annotated	1	not_calculated	1
chr21	25048558	+	LINC01692	ENSG00000226983.3	1	1	1
chr21	25058751	+	AP000235.1	ENSG00000244278.1	1	1	1
chr21	25092501	+	not_annotated	not_annotated	1	not_calculated	1
chr21	25100099	+	AP000233.2	ENSG00000232512.6	1	1	1
chr21	25182816	+	not_annotated	not_annotated	1	not_calculated	1
chr21	25202109	+	not_annotated	not_annotated	1	not_calculated	1
chr21	25216178	+	not_annotated	not_annotated	1	not_calculated	1
chr21	25218428	+	not_annotated	not_annotated	1	not_calculated	1
chr21	25221507	-	AP001341.1	ENSG00000222042.2	1	1	1
chr21	25281848	-	AP001341.1	ENSG00000222042.2	1	1	1
chr21	25302732	+	not_annotated	not_annotated	1	not_calculated	1
chr21	25303198	-	AP001341.1	ENSG00000222042.2	1	1	1
chr21	25417840	-	LINC00158	ENSG00000185433.10	1	1	1
chr21	25570385	+	MIR155HG	ENSG00000234883.6	1	1	1
chr21	25573007	+	MIR155HG	ENSG00000234883.6	1	1	1
chr21	25981746	+	not_annotated	not_annotated	1	not_calculated	1
chr21	26261104	-	not_annotated	not_annotated	1	not_calculated	1
chr21	26379572	-	not_annotated	not_annotated	1	not_calculated	1
chr21	26611870	-	not_annotated	not_annotated	1	not_calculated	1
chr21	26642663	-	not_annotated	not_annotated	1	not_calculated	1
chr21	26734223	+	not_annotated	not_annotated	1	not_calculated	1
chr21	26775662	+	not_annotated	not_annotated	1	not_calculated	1
chr21	26860569	-	not_annotated	not_annotated	1	not_calculated	1
chr21	27019793	-	not_annotated	not_annotated	1	not_calculated	1
chr21	27019794	-	not_annotated	not_annotated	1	not_calculated	1
chr21	27137252	-	not_annotated	not_annotated	1	not_calculated	1
chr21	27236778	-	not_annotated	not_annotated	1	not_calculated	1
chr21	27265949	+	not_annotated	not_annotated	1	not_calculated	1
chr21	27273254	+	not_annotated	not_annotated	1	not_calculated	1
chr21	27292061	+	not_annotated	not_annotated	1	not_calculated	1
chr21	27330688	-	not_annotated	not_annotated	1	not_calculated	1
chr21	27393461	-	AP001605.1	ENSG00000231236.2	1	1	1
chr21	27410955	+	not_annotated	not_annotated	1	not_calculated	1
chr21	27508864	-	not_annotated	not_annotated	1	not_calculated	1
chr21	27534592	+	not_annotated	not_annotated	1	not_calculated	1
chr21	27563044	+	not_annotated	not_annotated	2	not_calculated	1
chr21	27582200	+	not_annotated	not_annotated	1	not_calculated	1
chr21	27602738	+	not_annotated	not_annotated	1	not_calculated	1
chr21	27664541	-	not_annotated	not_annotated	1	not_calculated	1
chr21	27683486	+	not_annotated	not_annotated	1	not_calculated	1
chr21	27746248	-	not_annotated	not_annotated	1	not_calculated	1
chr21	27746803	-	not_annotated	not_annotated	1	not_calculated	1
chr21	28023912	-	not_annotated	not_annotated	1	not_calculated	1
chr21	28223407	-	LINC01695	ENSG00000236532.6	1	1	1
chr21	28284981	+	not_annotated	not_annotated	1	not_calculated	1
chr21	28409048	-	AF165147.1	ENSG00000232855.7	1	1	1
chr21	28428107	-	AF165147.1	ENSG00000232855.7	1	1	1
chr21	28710436	+	not_annotated	not_annotated	1	not_calculated	1
chr21	28783244	+	not_annotated	not_annotated	1	not_calculated	1
chr21	28805989	-	not_annotated	not_annotated	1	not_calculated	1
chr21	28884062	-	N6AMT1	ENSG00000156239.12	1	1	1
chr21	28905293	+	not_annotated	not_annotated	1	not_calculated	1
chr21	28908510	+	not_annotated	not_annotated	1	not_calculated	1
chr21	28968892	-	LTN1	ENSG00000198862.14	1	1	1
chr21	29231791	-	not_annotated	not_annotated	1	not_calculated	1
chr21	29296607	-	not_annotated	not_annotated	1	not_calculated	1
chr21	29331781	+	BACH1	ENSG00000156273.16	1	1	1
chr21	29332070	-	not_annotated	not_annotated	1	not_calculated	1
chr21	29387755	-	not_annotated	not_annotated	1	not_calculated	1
chr21	29536883	-	not_annotated	not_annotated	1	not_calculated	1
chr21	29653428	-	GRIK1	ENSG00000171189.17	1	1	1
chr21	30041635	+	not_annotated	not_annotated	1	not_calculated	1
chr21	30089901	+	AF096876.1	ENSG00000259981.1	1	1	1
chr21	30262032	-	not_annotated	not_annotated	1	not_calculated	1
chr21	30370789	-	not_annotated	not_annotated	1	not_calculated	1
chr21	30500685	-	not_annotated	not_annotated	1	not_calculated	1
chr21	30507373	-	not_annotated	not_annotated	1	not_calculated	1
chr21	30622413	-	not_annotated	not_annotated	1	not_calculated	1
chr21	30630759	-	not_annotated	not_annotated	1	not_calculated	1
chr21	30758820	+	not_annotated	not_annotated	1	not_calculated	1
chr21	30833261	+	not_annotated	not_annotated	1	not_calculated	1
chr21	30964325	+	not_annotated	not_annotated	1	not_calculated	1
chr21	30965753	-	not_annotated	not_annotated	1	not_calculated	1
chr21	30994503	+	not_annotated	not_annotated	1	not_calculated	1
chr21	31143008	+	not_annotated	not_annotated	1	not_calculated	1
chr21	31171908	-	TIAM1	ENSG00000156299.13	1	1	1
chr21	31275389	+	not_annotated	not_annotated	1	not_calculated	1
chr21	31278113	+	not_annotated	not_annotated	1	not_calculated	1
chr21	31379321	-	TIAM1	ENSG00000156299.13	1	1	1
chr21	31937904	+	HUNK	ENSG00000142149.9	1	1	1
chr21	32101920	+	not_annotated	not_annotated	1	not_calculated	1
chr21	32626832	-	not_annotated	not_annotated	1	not_calculated	1
chr21	32633827	+	not_annotated	not_annotated	1	not_calculated	1
chr21	32649803	-	SYNJ1	ENSG00000159082.18	1	1	1
chr21	32751300	+	not_annotated	not_annotated	1	not_calculated	1
chr21	32841554	-	AP000281.1	ENSG00000224427.1	1	1	1
chr21	32843962	-	not_annotated	not_annotated	1	not_calculated	1
chr21	32868291	-	not_annotated	not_annotated	1	not_calculated	1
chr21	33155048	-	not_annotated	not_annotated	1	not_calculated	1
chr21	33191175	-	not_annotated	not_annotated	1	not_calculated	1
chr21	33250416	+	AP000295.1	ENSG00000249624.9	1	1	1
chr21	33250416	+	IFNAR2	ENSG00000159110.20	1	1	1
chr21	33264507	+	AP000295.1	ENSG00000249624.9	1	1	1
chr21	33264507	+	IFNAR2	ENSG00000159110.20	1	1	1
chr21	33305803	-	not_annotated	not_annotated	1	not_calculated	1
chr21	33314843	+	not_annotated	not_annotated	1	not_calculated	1
chr21	33413697	+	IFNGR2	ENSG00000159128.15	1	1	1
chr21	33593315	+	not_annotated	not_annotated	1	not_calculated	1
chr21	33595831	+	not_annotated	not_annotated	1	not_calculated	1
chr21	33668319	-	AP000311.1	ENSG00000249209.2	1	1	1
chr21	33788613	+	ITSN1	ENSG00000205726.15	1	1	1
chr21	33816005	-	AP000311.1	ENSG00000249209.2	1	1	1
chr21	34044409	-	not_annotated	not_annotated	1	not_calculated	1
chr21	34044954	-	not_annotated	not_annotated	1	not_calculated	1
chr21	34215522	-	not_annotated	not_annotated	1	not_calculated	1
chr21	34289575	+	AP000317.1	ENSG00000214955.5	1	1	1
chr21	34289575	+	AP000317.2	ENSG00000272657.1	1	1	1
chr21	34374986	-	AP000320.1	ENSG00000225555.2	1	1	1
chr21	34466879	+	not_annotated	not_annotated	1	not_calculated	1
chr21	34519916	-	RCAN1	ENSG00000159200.18	1	1	1
chr21	34586819	+	not_annotated	not_annotated	1	not_calculated	1
chr21	34663746	+	not_annotated	not_annotated	1	not_calculated	1
chr21	34719232	+	not_annotated	not_annotated	1	not_calculated	1
chr21	34724944	-	LINC00160	ENSG00000230978.2	1	1	1
chr21	34754327	+	LINC01426	ENSG00000234380.2	1	1	1
chr21	34764455	-	not_annotated	not_annotated	1	not_calculated	1
chr21	34797517	-	RUNX1	ENSG00000159216.19	1	1	1
chr21	34806669	-	RUNX1	ENSG00000159216.19	1	1	1
chr21	34829402	-	RUNX1	ENSG00000159216.19	1	1	1
chr21	34836738	+	AP000331.1	ENSG00000286153.1	1	1	1
chr21	34883123	-	RUNX1	ENSG00000159216.19	1	1	1
chr21	34883128	-	RUNX1	ENSG00000159216.19	2	3	0
chr21	34883131	-	RUNX1	ENSG00000159216.19	1	3	0
chr21	34883138	-	RUNX1	ENSG00000159216.19	1	1	1
chr21	34883143	-	RUNX1	ENSG00000159216.19	2	2	0
chr21	34883148	-	RUNX1	ENSG00000159216.19	4	4	0
chr21	34893999	+	not_annotated	not_annotated	1	not_calculated	1
chr21	34925039	+	not_annotated	not_annotated	1	not_calculated	1
chr21	34926934	+	not_annotated	not_annotated	1	not_calculated	1
chr21	34928744	+	not_annotated	not_annotated	1	not_calculated	1
chr21	35001268	+	not_annotated	not_annotated	1	not_calculated	1
chr21	35004645	-	RUNX1	ENSG00000159216.19	1	1	1
chr21	35019259	+	not_annotated	not_annotated	1	not_calculated	1
chr21	35075223	-	RUNX1	ENSG00000159216.19	1	1	1
chr21	35096308	+	not_annotated	not_annotated	1	not_calculated	1
chr21	35110768	-	RUNX1	ENSG00000159216.19	1	1	1
chr21	35119746	+	not_annotated	not_annotated	1	not_calculated	1
chr21	35157861	+	not_annotated	not_annotated	1	not_calculated	1
chr21	35212841	+	not_annotated	not_annotated	1	not_calculated	1
chr21	35302478	-	RUNX1	ENSG00000159216.19	1	1	1
chr21	35302529	-	RUNX1	ENSG00000159216.19	1	1	1
chr21	35310584	-	RUNX1	ENSG00000159216.19	1	8	0
chr21	35310585	-	RUNX1	ENSG00000159216.19	7	8	0
chr21	35359363	+	not_annotated	not_annotated	1	not_calculated	1
chr21	35442912	+	not_annotated	not_annotated	1	not_calculated	1
chr21	35453696	+	not_annotated	not_annotated	1	not_calculated	1
chr21	35508827	+	not_annotated	not_annotated	1	not_calculated	1
chr21	35696941	-	RUNX1	ENSG00000159216.19	1	1	1
chr21	35767931	+	not_annotated	not_annotated	1	not_calculated	1
chr21	35823379	-	RUNX1	ENSG00000159216.19	1	1	1
chr21	35877531	+	not_annotated	not_annotated	1	not_calculated	1
chr21	35911468	-	RUNX1	ENSG00000159216.19	1	1	1
chr21	36290223	+	DOP1B	ENSG00000142197.12	1	1	1
chr21	36616463	+	not_annotated	not_annotated	1	not_calculated	1
chr21	36870702	-	HLCS	ENSG00000159267.15	1	1	1
chr21	36930195	+	not_annotated	not_annotated	1	not_calculated	1
chr21	36996957	+	not_annotated	not_annotated	1	not_calculated	1
chr21	36999591	+	not_annotated	not_annotated	1	not_calculated	1
chr21	37033293	-	not_annotated	not_annotated	1	not_calculated	1
chr21	37218895	+	DSCR9	ENSG00000230366.9	1	1	1
chr21	37308246	-	not_annotated	not_annotated	1	not_calculated	1
chr21	37342615	+	not_annotated	not_annotated	1	not_calculated	1
chr21	37343335	-	AP001437.2	ENSG00000287637.1	1	1	1
chr21	37374554	+	DYRK1A	ENSG00000157540.22	1	1	1
chr21	37438892	+	DYRK1A	ENSG00000157540.22	1	1	1
chr21	37505898	-	not_annotated	not_annotated	1	not_calculated	1
chr21	37541849	-	not_annotated	not_annotated	1	not_calculated	1
chr21	37592821	+	not_annotated	not_annotated	1	not_calculated	1
chr21	37613557	-	KCNJ6	ENSG00000157542.11	1	1	1
chr21	37643763	+	AP001407.1	ENSG00000286717.1	1	1	1
chr21	37647242	+	AP001407.1	ENSG00000286717.1	1	1	1
chr21	37734685	+	not_annotated	not_annotated	1	not_calculated	1
chr21	37891718	+	not_annotated	not_annotated	1	not_calculated	1
chr21	38098097	+	not_annotated	not_annotated	1	not_calculated	1
chr21	38194636	-	not_annotated	not_annotated	1	not_calculated	1
chr21	38330965	+	not_annotated	not_annotated	1	not_calculated	1
chr21	38440474	-	ERG	ENSG00000157554.19	1	1	1
chr21	38483952	+	not_annotated	not_annotated	1	not_calculated	1
chr21	38502186	+	not_annotated	not_annotated	1	not_calculated	1
chr21	38504712	+	AP001037.1	ENSG00000287470.1	1	1	1
chr21	38509946	+	AP001037.1	ENSG00000287470.1	1	1	1
chr21	38541722	+	AP001037.1	ENSG00000287470.1	1	1	1
chr21	38620286	+	not_annotated	not_annotated	1	not_calculated	1
chr21	38649521	-	ERG	ENSG00000157554.19	1	1	1
chr21	38649703	+	not_annotated	not_annotated	1	not_calculated	1
chr21	38672338	-	not_annotated	not_annotated	1	not_calculated	1
chr21	38716118	+	not_annotated	not_annotated	1	not_calculated	1
chr21	38767603	+	not_annotated	not_annotated	1	not_calculated	1
chr21	38789815	+	not_annotated	not_annotated	1	not_calculated	1
chr21	38846015	+	not_annotated	not_annotated	1	not_calculated	1
chr21	38851642	+	not_annotated	not_annotated	1	not_calculated	1
chr21	38908906	-	AP001042.1	ENSG00000205622.11	1	1	1
chr21	38915737	-	AP001042.1	ENSG00000205622.11	1	1	1
chr21	38929411	+	not_annotated	not_annotated	1	not_calculated	1
chr21	38982789	+	not_annotated	not_annotated	1	not_calculated	1
chr21	39027351	+	not_annotated	not_annotated	1	not_calculated	1
chr21	39058780	+	not_annotated	not_annotated	1	not_calculated	1
chr21	39352578	+	not_annotated	not_annotated	1	not_calculated	1
chr21	39560866	-	not_annotated	not_annotated	1	not_calculated	1
chr21	39602394	-	B3GALT5-AS1	ENSG00000184809.13	1	1	1
chr21	39781131	+	IGSF5	ENSG00000183067.5	1	1	1
chr21	40040606	-	DSCAM	ENSG00000171587.15	1	1	1
chr21	40120267	+	not_annotated	not_annotated	1	not_calculated	1
chr21	40359501	+	not_annotated	not_annotated	1	not_calculated	1
chr21	40534287	+	not_annotated	not_annotated	1	not_calculated	1
chr21	40577705	-	DSCAM	ENSG00000171587.15	1	1	1
chr21	40684285	-	DSCAM	ENSG00000171587.15	1	1	1
chr21	40700304	+	not_annotated	not_annotated	1	not_calculated	1
chr21	40718830	-	DSCAM	ENSG00000171587.15	1	1	1
chr21	40781713	+	not_annotated	not_annotated	1	not_calculated	1
chr21	40893749	-	not_annotated	not_annotated	1	not_calculated	1
chr21	40913838	+	not_annotated	not_annotated	1	not_calculated	1
chr21	40918883	-	not_annotated	not_annotated	1	not_calculated	1
chr21	40937764	-	not_annotated	not_annotated	1	not_calculated	1
chr21	41007505	+	not_annotated	not_annotated	1	not_calculated	1
chr21	41104678	+	not_annotated	not_annotated	1	not_calculated	1
chr21	41256448	+	BACE2	ENSG00000182240.16	1	1	1
chr21	41269818	-	not_annotated	not_annotated	1	not_calculated	1
chr21	41363997	+	MX2	ENSG00000183486.13	1	1	1
chr21	41399443	-	not_annotated	not_annotated	1	not_calculated	1
